"","id","sexo","fechnac","educ","catlab","salario_actual","salario_inicial","antiguedad","experiencia","minoría","directivo"
"1",1,1,1952-02-03,15,3,57000,27000,98,144,0,1
"2",2,1,1958-05-23,16,1,40200,18750,98,36,0,0
"3",3,0,1929-07-26,12,1,21450,12000,98,381,0,0
"4",4,0,1947-04-15,8,1,21900,13200,98,190,0,0
"5",5,1,1955-02-09,15,1,45000,21000,98,138,0,0
"6",6,1,1958-08-22,15,1,32100,13500,98,67,0,0
"7",7,1,1956-04-26,15,1,36000,18750,98,114,0,0
"8",8,0,1966-05-06,12,1,21900,9750,98,0,0,0
"9",9,0,1946-01-23,15,1,27900,12750,98,115,0,0
"10",10,0,1946-02-13,12,1,24000,13500,98,244,0,0
"11",11,0,1950-02-07,16,1,30300,16500,98,143,0,0
"12",12,1,1966-01-11,8,1,28350,12000,98,26,1,0
"13",13,1,1960-07-17,15,1,27750,14250,98,34,1,0
"14",14,0,1949-02-26,15,1,35100,16800,98,137,1,0
"15",15,1,1962-08-29,12,1,27300,13500,97,66,0,0
"16",16,1,1964-11-17,12,1,40800,15000,97,24,0,0
"17",17,1,1962-07-18,15,1,46000,14250,97,48,0,0
"18",18,1,1956-03-20,16,3,103750,27510,97,70,0,1
"19",19,1,1962-08-19,12,1,42300,14250,97,103,0,0
"20",20,0,1940-01-23,12,1,26250,11550,97,48,0,0
"21",21,0,1963-02-19,16,1,38850,15000,97,17,0,0
"22",22,1,1940-09-24,12,1,21750,12750,97,315,1,0
"23",23,0,1965-03-15,15,1,24000,11100,97,75,1,0
"24",24,0,1933-03-27,12,1,16950,9000,97,124,1,0
"25",25,0,1942-07-01,15,1,21150,9000,97,171,1,0
"26",26,1,1966-11-08,15,1,31050,12600,96,14,0,0
"27",27,1,1954-03-19,19,3,60375,27480,96,96,0,1
"28",28,1,1963-04-11,15,1,32550,14250,96,43,0,0
"29",29,1,1944-01-28,19,3,135000,79980,96,199,0,1
"30",30,1,1961-09-17,15,1,31200,14250,96,54,0,0
"31",31,1,1964-02-24,12,1,36150,14250,96,83,0,0
"32",32,1,1954-01-28,19,3,110625,45000,96,120,0,1
"33",33,1,1961-03-18,15,1,42000,15000,96,68,0,0
"34",34,1,1949-02-02,19,3,92000,39990,96,175,0,1
"35",35,1,1961-08-22,17,3,81250,30000,96,18,0,1
"36",36,0,1963-08-07,8,1,31350,11250,96,52,0,0
"37",37,1,1954-10-09,12,1,29100,13500,96,113,1,0
"38",38,1,1962-04-27,15,1,31350,15000,96,49,1,0
"39",39,1,1960-06-22,16,1,36000,15000,96,46,1,0
"40",40,0,1933-08-28,15,1,19200,9000,96,23,1,0
"41",41,0,1961-03-18,12,1,23550,11550,96,52,1,0
"42",42,1,1960-09-23,15,1,35100,16500,95,90,0,0
"43",43,1,1964-01-18,12,1,23250,14250,95,46,0,0
"44",44,1,1963-06-15,8,1,29250,14250,95,50,0,0
"45",45,1,1938-08-02,12,2,30750,13500,95,307,0,0
"46",46,0,1940-11-18,15,1,22350,12750,95,165,0,0
"47",47,0,1938-04-28,12,1,30000,16500,95,228,0,0
"48",48,1,1947-06-07,12,2,30750,14100,94,240,0,0
"49",49,1,1958-09-16,15,1,34800,16500,94,93,0,0
"50",50,1,1960-02-09,16,3,60000,23730,94,59,0,1
"51",51,1,1962-07-08,12,1,35550,15000,94,48,0,0
"52",52,1,1963-11-12,15,1,45150,15000,94,40,0,0
"53",53,1,1954-04-21,18,3,73750,26250,94,56,0,1
"54",54,1,1931-06-04,12,1,25050,13500,94,444,0,0
"55",55,1,1960-06-25,12,1,27000,15000,94,120,0,0
"56",56,1,1962-04-16,15,1,26850,13500,94,5,0,0
"57",57,1,1963-04-15,15,1,33900,15750,94,78,0,0
"58",58,0,1964-11-14,15,1,26400,13500,94,3,0,0
"59",59,1,1961-05-07,15,1,28050,14250,94,36,1,0
"60",60,1,1959-02-16,12,1,30900,15000,94,102,1,0
"61",61,1,1964-04-28,8,1,22500,9750,94,36,1,0
"62",62,1,1962-07-18,16,3,48000,21750,93,22,0,1
"63",63,1,1961-08-20,17,3,55000,26250,93,32,0,1
"64",64,1,1963-09-28,16,3,53125,21000,93,48,0,1
"65",65,1,1964-03-28,8,1,21900,14550,93,41,0,0
"66",66,1,1962-02-16,19,3,78125,30000,93,7,0,1
"67",67,1,1964-05-28,16,3,46000,21240,93,35,0,1
"68",68,1,1963-05-05,16,3,45250,21480,93,36,0,1
"69",69,1,1960-06-23,16,3,56550,25000,93,34,0,1
"70",70,1,1962-02-08,15,1,41100,20250,93,27,0,0
"71",71,1,1948-08-26,17,3,82500,34980,93,207,0,1
"72",72,0,1964-01-07,16,1,54000,18000,93,11,0,0
"73",73,0,1968-02-09,12,1,26400,10500,93,0,0,0
"74",74,0,1933-04-28,15,1,33900,19500,93,192,0,0
"75",75,0,1965-08-12,15,1,24150,11550,93,0,0,0
"76",76,0,1967-09-03,15,1,29250,11550,93,11,0,0
"77",77,0,1968-09-09,12,1,27600,11400,93,6,0,0
"78",78,0,1968-08-20,12,1,22950,10500,93,10,0,0
"79",79,0,1962-01-23,16,1,34800,14550,93,8,0,0
"80",80,0,1961-05-25,16,1,51000,18000,93,22,0,0
"81",81,0,1968-03-12,12,1,24300,10950,93,5,0,0
"82",82,0,1947-08-28,12,1,24750,14250,93,193,1,0
"83",83,0,1967-10-12,12,1,22950,11250,93,0,1,0
"84",84,0,1967-03-12,8,1,25050,10950,93,8,1,0
"85",85,1,1962-04-09,15,1,25950,17100,92,42,0,0
"86",86,1,1961-08-25,15,1,31650,15750,92,64,0,0
"87",87,1,1959-10-20,12,1,24150,14100,92,130,0,0
"88",88,1,1962-02-10,19,3,72500,28740,92,10,0,1
"89",89,1,1961-06-24,19,3,68750,27480,92,8,0,1
"90",90,0,1938-02-27,8,1,16200,9750,92,0,0,0
"91",91,0,1967-11-04,12,1,20100,11250,92,24,0,0
"92",92,0,1968-06-25,8,1,24000,10950,92,6,0,0
"93",93,0,1968-03-05,12,1,25950,10950,92,0,0,0
"94",94,0,1950-08-04,12,1,24600,10050,92,44,0,0
"95",95,0,1968-08-08,12,1,28500,10500,92,6,0,0
"96",96,1,1933-10-02,8,2,30750,15000,92,432,1,0
"97",97,1,1953-01-18,17,1,40200,19500,92,168,1,0
"98",98,1,1956-05-17,8,2,30000,15000,92,144,1,0
"99",99,0,1968-07-07,12,1,22050,10950,92,5,1,0
"100",100,1,1963-10-25,18,3,78250,27480,91,47,0,1
"101",101,1,1960-03-14,16,3,60625,22500,91,44,0,1
"102",102,1,1963-03-28,14,1,39900,15750,91,59,0,0
"103",103,1,1959-03-17,19,3,97000,35010,91,68,0,1
"104",104,1,1962-11-05,15,1,27450,15750,91,48,0,0
"105",105,1,1966-03-07,15,1,31650,13500,91,18,0,0
"106",106,1,1962-08-04,19,3,91250,29490,91,23,0,1
"107",107,0,1960-08-16,12,1,25200,14400,91,83,0,0
"108",108,0,1930-07-16,12,1,21000,11550,91,108,0,0
"109",109,1,1963-11-10,12,1,30450,15000,91,49,1,0
"110",110,1,1952-10-29,15,1,28350,18000,91,151,1,0
"111",111,1,1940-11-27,12,2,30750,9000,91,314,1,0
"112",112,1,1948-06-21,12,2,30750,15000,91,240,1,0
"113",113,1,1959-10-06,16,3,54875,27480,90,68,0,1
"114",114,1,1961-08-25,14,1,37800,16500,90,60,0,0
"115",115,1,1961-05-12,15,1,33450,14100,90,85,0,0
"116",116,1,1962-06-09,15,1,30300,16500,90,16,0,0
"117",117,0,1932-01-14,12,1,31500,18750,90,205,0,0
"118",118,0,1964-03-04,12,1,31650,14250,90,48,0,0
"119",119,0,1963-07-23,12,1,25200,14100,90,55,0,0
"120",120,0,1964-11-12,16,3,37800,15750,90,7,0,1
"121",121,0,1936-08-06,15,1,18750,10500,90,54,0,0
"122",122,0,1965-09-26,15,1,32550,13500,90,22,0,0
"123",123,0,1949-04-24,12,1,33300,15000,90,3,0,0
"124",124,0,1963-05-29,16,1,38550,16500,90,0,0,0
"125",125,1,1956-08-06,12,1,27450,15000,90,173,1,0
"126",126,1,1951-01-21,15,2,24300,15000,90,191,1,0
"127",127,1,1950-09-01,12,2,30750,15000,90,209,1,0
"128",128,0,1946-07-25,12,1,19650,9750,90,229,1,0
"129",129,1,1959-07-18,17,3,68750,27510,89,38,0,1
"130",130,1,1958-09-06,20,3,59375,30000,89,6,0,1
"131",131,1,1962-02-08,15,1,31500,15750,89,22,0,0
"132",132,1,1953-05-17,12,1,27300,17250,89,175,0,0
"133",133,1,1959-09-12,15,1,27000,15750,89,87,0,0
"134",134,0,1941-11-10,16,3,41550,24990,89,285,0,1
"135",135,0,1968-05-22,12,1,26250,10950,89,0,0,0
"136",136,1,1939-08-25,12,1,22200,15000,88,324,0,0
"137",137,1,1937-07-12,21,3,65000,37500,88,264,0,1
"138",138,1,1947-01-09,12,1,30900,15000,88,252,0,0
"139",139,0,1931-06-18,8,1,20100,13200,88,90,0,0
"140",140,0,1965-04-05,12,1,22350,13500,88,26,0,0
"141",141,0,1966-06-14,15,1,35550,13350,88,32,0,0
"142",142,0,1966-11-13,12,1,28500,13950,88,34,0,0
"143",143,0,1939-08-24,12,1,24450,13200,88,107,0,0
"144",144,0,1931-08-28,8,1,16650,9750,88,412,0,0
"145",145,1,1964-01-15,12,1,26700,13500,88,38,1,0
"146",146,1,1951-01-02,18,1,43950,23250,88,182,1,0
"147",147,1,1936-09-11,15,1,23700,13500,88,359,1,0
"148",148,0,1959-10-05,15,1,26550,14250,88,61,1,0
"149",149,1,1962-06-28,12,1,27600,15000,87,75,0,0
"150",150,1,1954-03-05,12,1,25800,15000,87,143,0,0
"151",151,1,1954-08-16,16,3,42300,26250,87,126,0,1
"152",152,1,1929-05-03,8,2,30750,15000,87,451,0,0
"153",153,0,1967-05-13,12,1,26700,12900,87,18,0,0
"154",154,0,1940-06-07,12,1,20850,12000,87,163,0,0
"155",155,1,1963-03-06,15,1,35250,15000,87,54,1,0
"156",156,1,1963-01-12,15,1,26700,15000,87,56,1,0
"157",157,0,1967-07-02,12,1,26550,13050,87,11,1,0
"158",158,0,1964-09-20,12,1,27750,12000,87,11,1,0
"159",159,0,1951-01-13,16,1,25050,12750,87,123,1,0
"160",160,1,1951-08-27,16,3,66000,47490,86,150,0,1
"161",161,1,1963-02-11,16,1,52650,19500,86,20,0,0
"162",162,1,1961-05-25,16,3,45625,23250,86,60,0,1
"163",163,1,1965-11-10,15,1,30900,15000,86,25,0,0
"164",164,0,1965-08-13,15,1,29400,16500,86,24,0,0
"165",165,0,1966-04-29,15,1,33300,13500,86,24,0,0
"166",166,0,1942-07-12,12,1,21900,9750,86,156,0,0
"167",167,0,1932-08-26,12,1,18150,9750,86,72,0,0
"168",168,0,1962-04-23,16,3,46875,17250,86,19,0,1
"169",169,1,1965-05-23,12,1,25500,14400,86,37,1,0
"170",170,1,1964-06-13,12,1,26550,15000,86,38,1,0
"171",171,1,1930-01-21,12,1,26700,13500,86,367,1,0
"172",172,0,1953-06-13,15,1,29850,15000,86,79,1,0
"173",173,1,1950-01-15,20,3,69250,42480,85,134,0,1
"174",174,1,1935-01-07,8,2,31950,15000,85,438,0,0
"175",175,1,1938-01-08,8,1,26250,15600,85,171,0,0
"176",176,0,1962-10-05,16,1,35700,17250,85,19,0,0
"177",177,0,1962-08-11,12,1,28500,16500,85,69,0,0
"178",178,0,1938-01-17,12,1,17100,10200,85,72,0,0
"179",179,1,1965-01-19,12,1,25200,13050,85,29,1,0
"180",180,0,1960-01-23,12,1,24000,12750,85,59,1,0
"181",181,0,1939-01-04,12,1,27450,10200,85,101,1,0
"182",182,0,1943-03-08,12,1,18450,10200,85,228,1,0
"183",183,1,1960-03-01,15,1,39300,15750,84,72,0,0
"184",184,1,1964-11-05,15,1,38850,15000,84,53,0,0
"185",185,1,1930-08-28,8,2,30750,15000,84,380,0,0
"186",186,1,1964-07-06,15,1,37500,20400,84,33,0,0
"187",187,1,1963-07-29,16,3,58750,21750,84,13,0,1
"188",188,0,1934-02-04,12,1,34500,18750,84,208,0,0
"189",189,0,1950-03-28,12,1,36000,19980,84,240,0,0
"190",190,0,1932-11-15,8,1,29100,16500,84,35,0,0
"191",191,0,1931-10-23,12,1,16500,10200,84,288,0,0
"192",192,1,1949-10-09,12,1,19650,12750,84,180,1,0
"193",193,0,1966-07-22,12,1,24750,12000,84,41,1,0
"194",194,0,1938-04-10,15,1,27150,15750,84,231,1,0
"195",195,0,1955-11-06,12,1,26400,12750,84,36,1,0
"196",196,0,1946-03-03,16,1,23100,12000,84,214,1,0
"197",197,1,1962-10-01,15,3,54900,25500,83,49,0,1
"198",198,1,1952-03-17,19,3,70875,43500,83,156,0,1
"199",199,1,1958-02-02,16,3,51250,27480,83,69,0,1
"200",200,1,1963-02-13,17,3,67500,34980,83,9,0,1
"201",201,1,1955-05-08,12,1,29340,19500,83,150,0,0
"202",202,1,1963-03-17,15,1,39600,16500,83,47,0,0
"203",203,1,1964-03-17,12,1,29100,15000,83,50,0,0
"204",204,1,1960-10-21,15,1,33150,16500,83,69,0,0
"205",205,1,1944-06-22,16,3,66750,52500,83,258,0,1
"206",206,1,1943-05-22,12,2,33750,15000,83,284,0,0
"207",207,1,1959-02-15,15,1,27300,17250,83,91,0,0
"208",208,0,1968-11-28,12,1,24000,11250,83,16,0,0
"209",209,0,1934-01-14,8,1,19800,10200,83,75,0,0
"210",210,1,1949-05-04,15,1,30600,16500,83,216,1,0
"211",211,1,1950-11-08,15,1,28950,15000,83,108,1,0
"212",212,1,1965-05-14,15,1,38400,16500,83,64,1,0
"213",213,1,1945-10-20,8,2,30750,15000,83,302,1,0
"214",214,0,1968-09-13,12,1,20400,10950,83,9,1,0
"215",215,0,1968-09-15,12,1,19200,11100,83,7,1,0
"216",216,1,1964-05-16,15,1,30150,15750,82,72,0,0
"217",217,1,1949-03-15,16,1,34620,27750,82,149,0,0
"218",218,1,1964-03-21,15,1,80000,15750,82,34,0,0
"219",219,1,1963-02-02,12,1,25350,15000,82,32,0,0
"220",220,1,1963-08-17,12,1,29850,15750,82,85,0,0
"221",221,0,1947-05-22,12,1,24000,13800,82,97,0,0
"222",222,0,1935-09-15,15,1,27750,19500,82,265,0,0
"223",223,0,1942-03-14,8,1,22350,10200,82,48,0,0
"224",224,0,1934-11-20,12,1,16200,10200,82,0,0,0
"225",225,0,1967-10-13,15,1,21900,12750,82,0,0,0
"226",226,0,1964-06-21,16,1,23250,15750,82,4,0,0
"227",227,0,1965-07-17,12,1,33900,12000,82,11,0,0
"228",228,0,1963-09-21,15,1,25650,14250,82,51,0,0
"229",229,0,1940-08-21,12,1,17250,10200,82,358,0,0
"230",230,1,1934-02-04,15,1,22500,15000,82,371,1,0
"231",231,1,1965-01-09,16,3,40200,21000,81,3,0,1
"232",232,1,1963-09-13,19,3,55500,33750,81,62,0,1
"233",233,1,1963-07-21,15,1,26550,15000,81,52,0,0
"234",234,1,1960-11-12,15,1,50550,19500,81,44,0,0
"235",235,1,1962-09-11,19,3,75000,31500,81,13,0,1
"236",236,0,1969-05-02,8,1,27450,12000,81,9,0,0
"237",237,0,1969-06-04,12,1,22650,11250,81,0,0,0
